
FullName                                                                                             PSIsContainer
--------                                                                                             -------------
C:\Users\Asus\.cursor\flash-tokens-trust\.cursor                                                              True
C:\Users\Asus\.cursor\flash-tokens-trust\.vercel                                                              True
C:\Users\Asus\.cursor\flash-tokens-trust\docs                                                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend                                                             True
C:\Users\Asus\.cursor\flash-tokens-trust\memory                                                               True
C:\Users\Asus\.cursor\flash-tokens-trust\scripts                                                              True
C:\Users\Asus\.cursor\flash-tokens-trust\smart-contract                                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\supabase                                                             True
C:\Users\Asus\.cursor\flash-tokens-trust\telegram-bot                                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\.gitignore                                                          False
C:\Users\Asus\.cursor\flash-tokens-trust\AGENTS.md                                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\README.md                                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\.cursor\rules                                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\.cursor\rules\flash-tokens-trust-workflow.mdc                       False
C:\Users\Asus\.cursor\flash-tokens-trust\.vercel\.env.production.local                                       False
C:\Users\Asus\.cursor\flash-tokens-trust\.vercel\project.json                                                False
C:\Users\Asus\.cursor\flash-tokens-trust\.vercel\README.txt                                                  False
C:\Users\Asus\.cursor\flash-tokens-trust\docs\referral                                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\docs\referral\ALCHEMY_SETUP.md                                      False
C:\Users\Asus\.cursor\flash-tokens-trust\docs\referral\MORALIS_SETUP.md                                      False
C:\Users\Asus\.cursor\flash-tokens-trust\docs\referral\TELEGRAM_SETUP.md                                     False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next                                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.vercel                                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\app                                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\components                                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\config                                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\hooks                                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\i18n                                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\lib                                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\messages                                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules                                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\output                                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\public                                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\remotion                                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\scripts                                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\types                                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.env.example                                               False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.env.local                                                 False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.eslintrc.json                                             False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\middleware.ts                                              False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\next-env.d.ts                                              False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\next.config.mjs                                            False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\package-lock.json                                          False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\package.json                                               False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\postcss.config.mjs                                         False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\tailwind.config.ts                                         False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\tsconfig.json                                              False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\vercel.json                                                False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\vitest.config.ts                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\cache                                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\server                                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\static                                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\types                                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\app-build-manifest.json                              False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\.next\app-path-routes-manifest.json                        False
